# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369286627000 7205 acace97049814e78bef03abb6c0a5b418ac3724a /Users/joew/Workspace/dmm/dmm/src/main/res/drawable-xxhdpi/ic_launcher.png
1369721984000 267 3fde7adff5e91ca476fcf57fd380c1a4d224aa70 /Users/joew/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/drawable-xhdpi/card_background.9.png
1369721984000 358 b9568269f779f8b3d3dd0b36855985ea61078120 /Users/joew/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/layout/item_card_empty_first.xml
1369721984000 489 d44a4a707d91ece527b1bedd092d86662319c212 /Users/joew/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/layout/header.xml
1369286627000 4115 8df746e24131eda484ae3a3ede1ca147e1f66563 /Users/joew/Workspace/dmm/dmm/src/main/res/drawable-xhdpi/ic_launcher.png
1369721984000 331 a5658b79f575c9f4f2604d7b399c900fa8eb3acf /Users/joew/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/layout/item_card.xml
1369526103000 1153 55f6f7f401541d778667dd13ae7e57a47a3bcd23 /Users/joew/Workspace/dmm/dmm/src/main/res/drawable/selectable_background_cardbank.xml
1345445668000 691 98e68af5cde1a8a16253fda4593f9feb3dc30b5b /Users/joew/Workspace/dmm/dmm/src/main/res/drawable-mdpi/ic_action_discard.png
1369711088000 282 d548dd46b0fb53aec07c703bcbc6a3582a806549 /Users/joew/Workspace/dmm/dmm/src/main/res/values/colors.xml
1369721984000 778 921a4995d42408dd715ddfb35ea834657b9aa334 /Users/joew/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/layout/cards_view_multicolumn.xml
1369711088000 296 f5c8bfb8e2fa644e9b8c43aaedd8c569ad15023f /Users/joew/Workspace/dmm/dmm/src/main/res/drawable/ic_menu_moreoverflow_normal_holo_blue.png
1369460778000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/joew/Workspace/dmm/dmm/src/main/res/values-sw600dp/dimens.xml
